x01,x02,x03,x04,x05,x06,x07,x08,c09_other_wires,c09_restructured,c09_vert_int
-0.0963372121030699,2.7551294022719155,-0.06392686750661279,-0.18165137566702078,2.7170677308565248,0.1356628554182125,0.7136298159629337,2.967991240754204,0,0,1
-1.0568857261449127,-0.29965500594851774,0.17106610454694834,-0.17832209963302884,0.33319124772706527,2.0973142428213407,-0.3425021583272247,-0.710240866229681,0,0,1
-1.317390100608577,0.6197464359484784,1.0480490461824803,-0.17521495347289812,-0.19845296578112628,-0.48196823508698355,0.2043410936411013,-0.06549660645841639,0,0,1
0.6094400807183555,-0.7863822640375502,-0.24723525179455105,-0.14446925027633756,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,1,0,0
1.4737750233385467,0.3595207382043432,-0.7112530497338565,2.008858586316195,2.5869595485334815,-0.48196823508698355,2.2021111086704224,2.833764387897147,0,1,0
0.9442487837626705,-0.7863822640375502,-0.8623628895667556,-0.17834767480856034,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,1,0,0
-1.123614086925632,0.40697397517402506,0.3984967417209118,-0.1767740403513137,1.224132878014525,2.330275804620847,-0.5549150864291156,-0.270205192538333,0,0,1
0.2803815948073014,-0.7517170230310628,-0.8024276052889677,7.0569353823340615,-0.5191015379189614,-0.48196823508698355,-0.5549150864291156,-0.3380216873129468,0,1,0
-1.6483272622162646,-0.7863822640375502,-0.27765402769586267,-0.19008978113896705,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.16779108243475835,0,0,1
-0.8181168159578766,0.49970240064816507,0.8087261416530436,-0.17081594672787723,0.7260395136326006,2.3331648663864493,-0.5549150864291156,0.44698533919948735,0,0,1
-0.41958029338354846,-0.699874673644185,0.4402497778539125,-0.3344749712434599,-0.5128109328527342,-0.48196823508698355,-0.5549150864291156,-0.16779108243475835,0,0,1
1.1125402749510385,-0.7863822640375502,-1.1603525828402654,-0.17832209963302884,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,1,0,0
0.7998728932091014,-0.7863822640375502,-0.6817343940569236,-0.17826301592454943,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,1,0,0
-1.1128526980812494,0.9989138740403938,0.2877698277655382,-0.17393583933043738,0.17194328490233976,2.115056685382017,-0.6727058548376802,0.14682979216629677,0,0,1
-1.069760638563593,-0.6502265196111356,-0.7662957291162881,-0.009235005259265214,-0.5161074447999198,-0.48196823508698355,-0.5549150864291156,1.8211914581466246,0,0,1
1.2474062541664255,-0.7863822640375502,-0.22473669858521797,-0.17920967401379337,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,1,0,0
-1.0509530603729185,-0.3685975382077547,0.1388003065179363,-0.17082779835195136,0.2995159198242805,-0.48196823508698355,0.9384483901819478,0.6233312736370501,0,0,1
-2.541075702908561,-0.7863822640375502,-1.765679750120194,-0.5302183471734089,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,1,0,0
-1.014360546643402,-0.0035043853657585563,0.5556355376204111,-0.3374067499507967,-0.2952828477240484,-0.48196823508698355,0.763832416546809,-0.11607550724730721,0,0,1
1.0828786830594364,-0.7863822640375502,-1.2365078132555127,-0.17832209963302884,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,1,0,0
1.3183816033701306,0.22152334409028926,-1.0898475493098523,-0.17830368350525086,2.3457018689916023,-0.48196823508698355,2.2021111086704224,2.833764387897147,0,1,0
-1.9085164212796015,2.5203894331635546,3.911152302825764,-0.10523668488113463,0.8959965012743225,0.2841085683180734,-0.5537595266596359,-0.7004266069132509,0,0,1
-0.2434686590619504,0.29886068512212893,2.4417093539056043,-0.1717003088779195,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.33698905758731945,0,0,1
0.8845529960915288,-0.7863822640375502,-0.8691579880312325,-0.17831799377445634,-0.5183290223099063,-0.48196823508698355,-0.5549150864291156,-0.22329915659400537,1,0,0
1.1613508798730767,-0.7863822640375502,-0.5020953913187212,-0.17800082470256565,-0.5157466569146427,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,1,0,0
0.5669577391711972,0.45087855980272973,-0.701646284319641,-0.10319561535695965,-0.45295850463362036,-0.48196823508698355,-0.5549150864291156,0.10343380946270299,0,0,1
-1.6856600200326999,-0.12346360832446103,0.7081410248431717,-0.1746567963466544,0.32800218341744847,2.0986471617473037,-0.5549150864291156,0.2740546248628408,0,0,1
-1.4183102684708717,-0.5679170731307961,0.26211143987925234,-0.17832571651126294,-0.4626970798166023,-0.48196823508698355,2.170188588234301,-0.710240866229681,0,0,1
-0.4901877123830929,1.3772545375882033,-1.021039860424212,-0.17832209963302884,2.534274748692696,-0.48196823508698355,2.2021111086704224,-0.710240866229681,0,0,1
-0.6293563207582713,0.9562796842885336,0.2370625184479667,-0.17832209963302884,0.5479669949669616,2.2513222654761114,-0.5549150864291156,1.4595582689500095,0,0,1
1.0654894024641988,-0.7863822640375502,-0.16098692024975014,-0.36630483523199775,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,1,0,0
1.1968396986118928,0.162115484712688,1.9243449239846353,-0.14476005960758348,-0.21446423774382165,2.327406854811154,-0.5549150864291156,1.9658447338252707,0,1,0
-1.257769246416628,1.1795639326063339,1.8537758489432767,-0.779406967984796,-0.17221677520465398,-0.48196823508698355,-0.5549150864291156,-0.6569767724808618,0,0,1
0.9328201338784206,-0.7863822640375502,-0.3001282213873138,-0.1783224625677039,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,1,0,0
0.7075614307467095,0.05676899272656305,-1.3654344678603125,-0.17832348776251128,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,1,0,0
1.301629713041974,-0.7863822640375502,-0.2152766674878259,-0.17504547697097814,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,1,0,0
1.4128124880128574,-0.7863822640375502,-0.7003905817619372,-0.26700913021455863,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,0,1,0
-0.2012515085096122,-0.7863822640375502,-0.4083531315739562,-0.17832209963302884,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,0,0,1
1.3405094892702492,-0.7863822640375502,-0.9095777355933027,2.9750570292569547,-0.49725997867303434,-0.48196823508698355,-0.5549150864291156,1.061761760833733,0,1,0
1.2724663009125081,-0.7863822640375502,-0.9619046841313726,-0.17832322736178327,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,1,0,0
1.2146031428545385,-0.7863822640375502,-0.8758001356653656,-0.1824028609096044,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,0,0,1
0.8422021432353811,-0.7863822640375502,-0.49109395158485497,-0.23515001564587293,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,1,0,0
-0.8081017570659818,0.004334918492874254,0.6615210950112633,-0.1783242114214148,-0.4657849539642048,-0.48196823508698355,-0.8299928482011144,1.0255984419140716,0,0,1
1.4472246080642424,-0.7863822640375502,0.7218684563303048,-0.17786718032604484,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,2.833764387897147,0,1,0
-0.6097771160457875,0.48411884346655926,-0.03403869986340157,-0.17832047946626658,-0.43396942738236044,-0.48196823508698355,-0.2702486134518407,0.14682979216629677,0,0,1
-1.276561073903703,0.6210504818233801,0.34603356850380246,-0.17832149812159434,1.259113488597662,2.243103097367186,-0.46986260312267825,-0.2127578136549378,0,0,1
-0.945304350328734,-0.7863822640375502,0.3133868881963569,-0.3376637821256448,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,0,0,1
-0.49886211581936507,-0.6815448488156356,1.2098248903843607,-0.144129948596784,-0.5090450866141484,-0.48196823508698355,2.2021111086704224,-0.16779108243475835,0,0,1
0.9228366480653253,-0.7863822640375502,0.3081683953637431,-0.23357206016714066,-0.5006438908070603,-0.48196823508698355,-0.5549150864291156,0.5048466494709458,0,1,0
0.3810481381279928,-0.7796569592323331,-0.7220165474403388,-0.17828420101280593,-0.5080094102999849,-0.48196823508698355,2.21770356338413,-0.3717464543555656,1,0,0
-0.7331209299750301,0.09297933778090905,0.43502843649488226,-0.17832047117408306,-0.12555390797163385,-0.48196823508698355,0.9235413863939668,-0.09547952175537257,0,0,1
-0.9041416172868745,0.35805105096779016,0.12393427248202399,-0.17048229570273438,0.5635948134213571,2.2300048420286207,-0.5549150864291156,0.34467643347807714,0,0,1
-1.4570155344966074,-0.7362486240851978,0.4045824128777761,-0.17832495669385898,-0.5049936628003304,-0.48196823508698355,2.067460660234028,-0.710240866229681,0,0,1
1.1102915904392578,-0.7863822640375502,-1.2877163013987958,-0.3034774650718684,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,1,0,0
-1.0181775606478773,1.841024450534181,0.44457892326042525,-0.17832963133590332,1.6904590072054224,2.314536262021497,-0.538015345703056,-0.047487403493195225,0,0,1
0.5376174263879473,-0.6584698907371985,-0.7718127561109918,-0.17832293784994957,-0.5108413585417939,-0.24775802780224032,-0.5549150864291156,-0.710240866229681,0,0,1
0.1671819645922919,-0.7863822640375502,-0.9904532744462285,-0.17890171103918778,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,1,0,0
0.7990065730281629,-0.7863822640375502,1.0306373227746954,5.85185206337501,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,2.9718425146813088,0,1,0
-1.106392345801349,1.62909905541219,4.582917546771301,-0.17832209963302884,0.0669147970028777,-0.48196823508698355,0.19141749272382932,0.5205691000746545,0,0,1
-0.4094903273842922,2.1556077621801304,0.45027893881026976,-0.178203825195666,0.8547852906066731,-0.48196823508698355,1.8570466556167189,0.09135021881383407,0,0,1
0.8509396653275298,-0.7863822640375502,-1.205142353095813,-0.17832209963302884,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,1,0,0
0.2540442443472401,-0.6356491139952786,-0.4262545289010033,-0.3567716780478965,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,1.8220163128161346,0,0,1
0.38872631419501785,1.147741131231896,0.378902754281626,-0.16010211935866553,-0.5125600062010257,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,0,0,1
-0.08938533600777876,-0.7863822640375502,-0.47801383813265974,-0.17832209963302884,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,0,0,1
-0.3390053368196461,1.7613699715488553,-0.7035090949085667,-0.17832209963302884,0.20887563928490896,-0.48196823508698355,0.3589892187093965,0.15767878784219524,0,0,1
0.08023396460714687,-0.6050498548293214,-0.42728264236323416,-0.1782476509478533,-0.4373778941479617,-0.48196823508698355,2.2023320787132805,0.048290958652181984,0,0,1
-0.5347753722320869,0.9679307565387933,0.6624981433603019,-0.275686425267802,-0.04627271409584513,-0.48196823508698355,-0.5194648575363351,0.0093712315201485,0,0,1
0.625437660946331,-0.7863822640375502,-0.987759254773545,-0.17832209963302884,-0.5184997864313958,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,0,0,1
-1.5156971956147425,-0.7863822640375502,1.7120314704908208,-0.17832209963302884,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,0,0,1
0.7747477376207689,2.053670039546098,0.8779313402709336,-0.18042186287832568,1.1396343311431285,1.437863014551294,0.29697362702963503,1.9658447338252707,0,1,0
0.5459929869187395,-0.6943036161295659,0.5151987567568506,-0.17832806899029308,0.5831593288293201,-0.48196823508698355,0.6628633919311978,0.2854896905670789,1,0,0
1.1451505178099268,-0.4282194418465997,-0.8474064371366694,-0.1783207937440748,-4.679535634476494,-0.48196823508698355,2.2021111086704224,1.8211914581466246,0,1,0
-1.3622405094229932,-0.7252008505951764,0.8584217539832104,-0.17832209963302884,-0.48460048118330346,-0.48196823508698355,2.1073671220311554,-0.1725721244241187,0,0,1
1.2263628741645776,-0.7863822640375502,-1.2657395452323834,-0.06557536933533906,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,1,0,0
-0.45815898513481945,-0.724878095660113,0.13378450170587552,-0.17846551894042093,-0.4835600910941086,-0.48196823508698355,2.2013680035390957,0.22077437669550473,0,0,1
-0.6026061444772919,0.21763608443808558,0.875391900477205,-0.18256933971754022,-0.31608787453325293,-0.48196823508698355,-0.5549150864291156,0.4311864542792411,0,0,1
-0.8947531897727973,1.0821845635222922,1.3060588751207505,-0.09514567888299462,0.08783604068356908,-0.48196823508698355,-0.5549150864291156,0.02480200839713302,0,0,1
-0.9841357365925127,-0.7863822640375502,-0.33524449751473595,-0.17242820072318069,-0.5083456028528086,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,0,0,1
1.1620666539886069,-0.7863822640375502,-0.23930677841593753,-0.1783220996330257,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,1,0,0
0.7800066984419332,-0.7863822640375502,-1.1172159429337916,-0.17831689944106405,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,1,0,0
0.7020197023041067,-0.7863822640375502,-1.3076250213421368,-0.17832209963302884,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,1,0,0
-1.3754957391014642,-0.47976811296223154,0.9314852887616194,-0.16429001086391207,-0.5052656565457025,-0.48196823508698355,-0.5549150864291156,0.12157866357054743,0,0,1
1.3212988202669402,-0.7863822640375502,-1.0684955012333899,1.2697253243404056,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,1,0,0
1.485994459152314,-0.7870919680062323,-0.516956885615209,2.8158315476362836,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,1,0,0
-0.7292735418488309,0.04137392463768255,-0.24802929371596114,-0.3959505053291869,-0.22186258678806478,-0.48196823508698355,0.3670654319847844,-0.0740195234914548,0,0,1
1.4096905009489673,1.9634116949623004,1.3010097185109366,-0.17965360179298182,2.6475776644246554,2.3309779086362146,-0.5701364746228897,1.8211914581466246,0,1,0
-0.8431408764344556,3.102223437120625,-0.16098692024975014,0.02925412110343584,2.812072987789812,-0.48196823508698355,2.2021111086704224,-0.09546444459543534,0,0,1
0.3018551850463143,1.5408880995609875,-0.47334374160933734,-0.1271243262004171,1.2952095166787099,-0.48196823508698355,2.0064625822783166,0.019950726354052425,0,0,1
-1.0110523530518654,0.6639977091522907,-0.16665293802966902,-0.17888764583321748,0.330359142173435,1.9512603381707325,-0.1822903994538834,0.25303949941400533,0,0,1
-0.9549983348495934,-0.7863822640375502,0.4881982030849079,-0.1740735898017648,-0.5194274070646081,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,0,0,1
1.018732617054314,-0.7863822640375502,-0.6264479122189658,-0.15387549941921722,-0.5195369916037282,-0.48196823508698355,-0.5549150864291156,-0.710240866229681,1,0,0
-0.4150007217713479,-0.6238922071529585,2.6460140524026894,-0.17832209963302884,-0.33693401719512267,-0.48196823508698355,2.2021111086704224,-0.710240866229681,0,0,0
